Ref,Channel,Marketing Type,Month,Conversions,Sessions,Revenue,Mkt_Spends
1,Affiliate,Paid,2019-01-01,2063,90265,97962,38324
2,CRM,Unpaid,2019-01-01,1973,81553,90510,1
3,Direct,Unpaid,2019-01-01,8576,271153,506082,94925
4,Display,Paid,2019-01-01,458,428076,19758,8101
5,SEA,Paid,2019-01-01,8669,167916,383978,186940
6,SEO,Unpaid,2019-01-01,5477,318925,243117,2025
7,Social Media Paid,Paid,2019-01-01,6348,181172,242602,185281
8,Social Media Unpaid,Unpaid,2019-01-01,2320,71777,100762,15564
9,Affiliate,Paid,2019-02-01,1599,89605,73006,18428
10,CRM,Unpaid,2019-02-01,2079,74004,92246,25481
11,Direct,Unpaid,2019-02-01,9738,229040,549703,44334
12,Display,Paid,2019-02-01,438,382366,18574,32425
13,SEA,Paid,2019-02-01,7340,145160,307249,20051
14,SEO,Unpaid,2019-02-01,4051,282154,172599,24907
15,Social Media Paid,Paid,2019-02-01,7929,254807,296792,289833
16,Social Media Unpaid,Unpaid,2019-02-01,2168,70424,93853,18239
17,Affiliate,Paid,2019-03-01,2018,133949,103648,9700
18,CRM,Unpaid,2019-03-01,3493,77581,193457,10058
19,Direct,Unpaid,2019-03-01,10521,252418,693139,110925
20,Display,Paid,2019-03-01,943,956303,45466,40015
21,SEA,Paid,2019-03-01,11530,250085,602202,394253
22,SEO,Unpaid,2019-03-01,4789,369113,251427,3321
23,Social Media Paid,Paid,2019-03-01,8960,307791,388217,396197
24,Social Media Unpaid,Unpaid,2019-03-01,3090,107975,146605,25481
25,Affiliate,Paid,2019-04-01,1323,117563,63145,44876
26,CRM,Unpaid,2019-04-01,2275,77712,135905,4159
27,Direct,Unpaid,2019-04-01,8785,258079,519528,71825
28,Display,Paid,2019-04-01,1164,991941,53592,75433
29,SEA,Paid,2019-04-01,14942,315949,761283,518171
30,SEO,Unpaid,2019-04-01,5173,359680,274381,33770
31,Social Media Paid,Paid,2019-04-01,11268,296283,486298,390437
32,Social Media Unpaid,Unpaid,2019-04-01,2879,102839,132405,44334
33,Affiliate,Paid,2019-05-01,1896,114155,98343,35549
34,CRM,Unpaid,2019-05-01,5126,87930,314217,11767
35,Direct,Unpaid,2019-05-01,8741,359231,531183,74125
